MI0014561	MIMAT0017517
MI0014561	MIMAT0017518
MI0014516	MIMAT0017425
MI0014516	MIMAT0017426
MI0014548	MIMAT0017491
MI0014548	MIMAT0017492
MI0014549	MIMAT0017493
MI0014549	MIMAT0017494
MI0014562	MIMAT0017519
MI0014562	MIMAT0017520
MI0014515	MIMAT0017423
MI0014515	MIMAT0017424
MI0014514	MIMAT0017421
MI0014514	MIMAT0017422
MI0014545	MIMAT0017485
MI0014545	MIMAT0017486
MI0014512	MIMAT0017417
MI0014512	MIMAT0017418
MI0014539	MIMAT0017473
MI0014539	MIMAT0017474
MI0014568	MIMAT0017531
MI0014568	MIMAT0017532
MI0014581	MIMAT0017557
MI0014581	MIMAT0017558
MI0014502	MIMAT0017397
MI0014502	MIMAT0017398
MI0014628	MIMAT0017653
MI0014628	MIMAT0017654
MI0014563	MIMAT0017521
MI0014563	MIMAT0017522
MI0014521	MIMAT0017435
MI0014521	MIMAT0017436
MI0014595	MIMAT0017585
MI0014595	MIMAT0017586
MI0014564	MIMAT0017523
MI0014564	MIMAT0017524
MI0014505	MIMAT0017403
MI0014505	MIMAT0017404
MI0014504	MIMAT0017401
MI0014504	MIMAT0017402
MI0014503	MIMAT0017399
MI0014503	MIMAT0017400
MI0014603	MIMAT0017603
MI0014603	MIMAT0017604
MI0014551	MIMAT0017497
MI0014551	MIMAT0017498
MI0014543	MIMAT0017481
MI0014543	MIMAT0017482
MI0014582	MIMAT0017559
MI0014582	MIMAT0017560
MI0014571	MIMAT0017537
MI0014571	MIMAT0017538
MI0026015	MIMAT0031388
MI0026015	MIMAT0031389
MI0026014	MIMAT0031386
MI0026014	MIMAT0031387
MI0016187	MIMAT0018557
MI0016187	MIMAT0022969
MI0016202	MIMAT0018572
MI0005742	MIMAT0004433
MI0001585	MIMAT0001481
MI0010613	MIMAT0010117
MI0000199	MIMAT0000187
MI0000989	MIMAT0000920
MI0000218	MIMAT0000207
MI0005393	MIMAT0004258
MI0005393	MIMAT0004259
MI0000982	MIMAT0000913
MI0005441	MIMAT0004311
MI0005441	MIMAT0004312
MI0001005	MIMAT0000936
MI0001069	MIMAT0001001
MI0000187	MIMAT0000175
MI0019251	MIMAT0022440
MI0000978	MIMAT0000908
MI0001084	MIMAT0001014
MI0005402	MIMAT0004269
MI0000990	MIMAT0000921
MI0000196	MIMAT0000184
MI0000184	MIMAT0000172
MI0000185	MIMAT0000173
MI0001006	MIMAT0000937
MI0005396	MIMAT0004262
MI0001017	MIMAT0000948
MI0001013	MIMAT0000944
MI0005400	MIMAT0004266
MI0005400	MIMAT0004267
MI0000178	MIMAT0000166
MI0000215	MIMAT0000203
MI0001000	MIMAT0000931
MI0000190	MIMAT0000178
MI0001003	MIMAT0000934
MI0000201	MIMAT0000189
MI0001080	MIMAT0001011
MI0001072	MIMAT0001004
MI0000197	MIMAT0000185
MI0001088	MIMAT0001018
MI0000188	MIMAT0000176
MI0000212	MIMAT0000200
MI0000980	MIMAT0000910
MI0000186	MIMAT0000174
MI0000208	MIMAT0000196
MI0000217	MIMAT0000206
MI0000217	MIMAT0022843
MI0000983	MIMAT0000914
MI0000984	MIMAT0000915
MI0000985	MIMAT0000916
MI0000987	MIMAT0000918
MI0000988	MIMAT0000919
MI0000214	MIMAT0000202
MI0005406	MIMAT0004273
MI0005406	MIMAT0004274
MI0000992	MIMAT0000923
MI0001004	MIMAT0000935
MI0000202	MIMAT0000190
MI0000200	MIMAT0000188
MI0000191	MIMAT0000179
MI0000210	MIMAT0000198
MI0005409	MIMAT0004277
MI0000179	MIMAT0000167
MI0000180	MIMAT0000168
MI0000198	MIMAT0000186
MI0005379	MIMAT0004239
MI0000216	MIMAT0000204
MI0000216	MIMAT0000205
MI0000194	MIMAT0000182
MI0000181	MIMAT0000169
MI0000182	MIMAT0000170
MI0001018	MIMAT0000949
MI0001019	MIMAT0000950
MI0000195	MIMAT0000183
MI0000183	MIMAT0000171
MI0001087	MIMAT0001017
MI0001014	MIMAT0000945
MI0000545	MIMAT0000512
MI0000205	MIMAT0000193
MI0000206	MIMAT0000194
MI0000211	MIMAT0000199
MI0000192	MIMAT0000180
MI0001083	MIMAT0001013
MI0001001	MIMAT0000932
MI0001089	MIMAT0001019
MI0001002	MIMAT0000933
MI0001022	MIMAT0000953
MI0000207	MIMAT0000195
MI0000213	MIMAT0000201
MI0010011	MIMAT0009466
MI0010011	MIMAT0009467
MI0010515	MIMAT0010005
MI0010515	MIMAT0019175
MI0017619	MIMAT0020097
MI0017619	MIMAT0020098
MI0010032	MIMAT0009488
MI0010032	MIMAT0019148
MI0010522	MIMAT0009478
MI0010523	MIMAT0009478
